Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\apiRestLiteraturaTO\locale with glob **/*.mo.
Watching dir C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\apiRestLiteraturaTO\aplicacao\locale with glob **/*.mo.
Watching dir C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
File C:\Python312\Lib\tokenize.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1716487415.7224908
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1716493571.630169
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1716487415.7063198
File C:\Python312\Lib\pathlib.py first seen with mtime 1712685018.0
File C:\Python312\Lib\encodings\aliases.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1716493571.75686
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1716487415.188262
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1716487415.199232
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1716487413.5018706
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1716487415.1942453
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\apiRestLiteraturaTO\apiRestLiteraturaTO\urls.py first seen with mtime 1716498249.8466818
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1716487412.5066485
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\template\base.py first seen with mtime 1716487415.446929
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1716487414.4320161
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1716487415.3372545
File C:\Python312\Lib\bz2.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1716487415.3422332
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\corsheaders\conf.py first seen with mtime 1716493526.557187
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\template\engine.py first seen with mtime 1716487415.450947
File C:\Python312\Lib\email\parser.py first seen with mtime 1712685018.0
File C:\Python312\Lib\re\_parser.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\views\debug.py first seen with mtime 1716487415.7153218
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1716493571.7508762
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1716487415.6947117
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1716487411.6541102
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1716487414.4290576
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1716493571.497465
File C:\Python312\Lib\http\server.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\cryptography\hazmat\primitives\_serialization.py first seen with mtime 1716494009.477876
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\apiRestLiteraturaTO\manage.py first seen with mtime 1716487463.9846592
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1716487415.314284
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\db\backends\mysql\operations.py first seen with mtime 1716487415.2790189
File C:\Python312\Lib\logging\config.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1716487415.1832747
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1716487411.6451352
File C:\Python312\Lib\urllib\parse.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1716487415.728188
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1716487415.3521821
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\db\backends\mysql\schema.py first seen with mtime 1716487415.280015
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\__init__.py first seen with mtime 1716494009.485857
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1716487415.265057
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1716487415.1683524
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\template\response.py first seen with mtime 1716487415.460824
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1716487415.3452022
File C:\Python312\Lib\_markupbase.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\pymysql\__init__.py first seen with mtime 1716492810.6148615
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1716487415.25711
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1716487415.3501885
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1716487411.6521163
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1716487415.7036884
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1716493571.75287
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1716487415.690723
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1716487415.206214
File C:\Python312\DLLs\_socket.pyd first seen with mtime 1712685062.0
File C:\Python312\DLLs\_wmi.pyd first seen with mtime 1712685062.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1716487415.4618218
File C:\Python312\Lib\wsgiref\util.py first seen with mtime 1712685018.0
File C:\Python312\Lib\json\scanner.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1716487415.2072098
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1716487415.6837647
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1716493571.7598524
File C:\Python312\Lib\email\feedparser.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1716487415.1982355
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1716487415.7163112
File C:\Python312\Lib\threading.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1716487415.433964
File C:\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1716487415.7073188
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1716487415.1972375
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\_cffi_backend.cp312-win_amd64.pyd first seen with mtime 1716494009.1075897
File C:\Python312\Lib\weakref.py first seen with mtime 1712685018.0
File C:\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1716487415.7163112
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\apiRestLiteraturaTO\aplicacao\urls.py first seen with mtime 1716576212.8217988
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\cryptography\hazmat\primitives\ciphers\modes.py first seen with mtime 1716494009.5048063
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1716493571.6311667
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1716487415.3182728
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1716487415.2500951
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1716487412.1517406
File C:\Python312\Lib\email\base64mime.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\db\backends\mysql\client.py first seen with mtime 1716487415.2750316
File C:\Python312\Lib\nturl2path.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1716487415.1912782
File C:\Python312\Lib\asyncio\locks.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1716487415.679782
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1716487412.1427636
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1716487415.6847513
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1716487415.464814
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\pymysql\charset.py first seen with mtime 1716492810.616854
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1716487413.2636156
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1716487415.3481927
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\core\signals.py first seen with mtime 1716487415.1783123
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1716487415.687731
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1716487415.362156
File C:\Python312\DLLs\_decimal.pyd first seen with mtime 1712685062.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\db\backends\mysql\base.py first seen with mtime 1716487415.2750316
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1716487415.6837647
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1716487411.6571152
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1716487415.2690454
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1716487415.206214
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1716493571.628174
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1716487415.7006962
File C:\Python312\Lib\traceback.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1716487414.8171291
File C:\Python312\Lib\urllib\error.py first seen with mtime 1712685018.0
File C:\Python312\Lib\email\header.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1716493571.757857
File C:\Python312\Lib\configparser.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1716487413.2616217
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1716487415.438951
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1716487415.435961
File C:\Python312\Lib\email\errors.py first seen with mtime 1712685018.0
File C:\Python312\Lib\copyreg.py first seen with mtime 1712685018.0
File C:\Python312\Lib\decimal.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1716487412.4956536
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1716487415.3571699
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1716487414.8161292
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1716487413.02549
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1716487413.258654
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\db\backends\mysql\introspection.py first seen with mtime 1716487415.2780213
File C:\Python312\Lib\difflib.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1716487414.4419906
File C:\Python312\Lib\http\client.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1716487415.213195
File C:\Python312\Lib\email\mime\message.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1716487415.657811
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1716487415.185269
